smiles,y
O=C([O-])c1cccc(Nc2nc(Nc3ccccc3)nc(N3CCCC3)n2)c1,0
O=C([O-])c1cccc(-n2c(/C=C/c3ccc([N+](=O)[O-])cc3)nc3ccccc3c2=O)c1,0
O=C([O-])c1cccc(Cn2c(Cl)c(/C=N/NC(=O)c3cc4ccccc4cc3O)sc2=O)c1,1
O=C([O-])c1ccc(N/N=C/C=C/c2ccc([N+](=O)[O-])o2)cc1,0
O=C([O-])C1C2C=CC3(CN(C4CCCC4)C(=O)C13)O2,0
O=[N+]([O-])c1ccccc1S(=O)(=O)N1CC[NH+](CC2CC=CCC2)CC1,0
O=[N+]([O-])c1ccc(Sc2nnnn2-c2ccccc2)nc1,1
O=[N+]([O-])c1ccc(NCCNS(=O)(=O)c2ccccc2)c(C(F)(F)F)c1,1
O=[N+]([O-])c1ccc(NCCCNS(=O)(=O)c2ccccc2)c(Cl)c1,1
O=[N+]([O-])c1ccc(N/N=N/c2ccccc2)cc1,0
Nc1nnc(SCC(=O)c2ccc3c(c2)NC(=O)CO3)s1,1
Nc1nc(C(F)(F)F)cc(=O)n1/N=C/c1ccccc1C(F)(F)F,1
Nc1n[nH]c(SCC(=O)Nc2ccc(Br)cc2F)n1,1
Nc1n[nH]c(SCC(=O)Nc2ccc([N+](=O)[O-])cc2Br)n1,1
Nc1ccc(S(=O)(=O)c2ccc(N)c(N)c2)cc1,1
NC(=S)NNC(=O)Nc1cccc(Cl)c1,0
NC(=S)c1ccc(C(N)=S)o1,1
NC(=O)NC(=O)C(Nc1ccc2c(c1)CCC2)c1ccccc1,0
NC(=O)COC(=O)c1cc(S(=O)(=O)N2CCN(c3ccccc3)CC2)ccc1Cl,0
NC(=O)Cn1cnc2nc3n(c2c1=O)CCC3,0
NC(=O)CC[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)c2cc([N+](=O)[O-])cc(F)c2OCC[C@@H](C(N)=O)NC1=O,0
NC(=O)CC(NC(=O)Cc1ccc(Cl)cc1)c1ccc(NCCc2ccccc2F)c([N+](=O)[O-])c1,1
NC(=O)C1CCN(C(=O)C2CCC(=O)N(C3CCCCCC3)C2)CC1,0
NC(=O)c1cc(S(=O)(=O)NCCc2ccc(S(N)(=O)=O)cc2)cs1,0
N#CCCn1cc(/C=N/O)c(-c2ccc(-c3ccccc3)cc2)n1,0
N#CCc1ccc(NS(=O)(=O)c2cccs2)cc1,1
N#CCC1c2ccccc2CCN1C(=O)Nc1cccc(Cl)c1,0
N#Cc1cccc(/N=C/c2c(O)ccc3ccccc23)c1,0
N#Cc1ccc(OCC(=O)N2CCN(S(=O)(=O)c3cccs3)CC2)cc1,1
N#Cc1ccc(NCCc2ccccn2)c([N+](=O)[O-])c1,1
N#Cc1c(NCC[NH3+])nc(-c2ccccc2)c2c1CCCC2,0
N#Cc1c(NC(=O)C2C3C=CC(C3)C2C(=O)[O-])sc2c1CCCCC2,0
N#Cc1c(N)n(CCNC(=O)c2ccccc2)c2nc3ccccc3nc12,1
N#Cc1c(N)n(CCNC(=O)c2ccc(Cl)cc2)c2nc3ccccc3nc12,1
N#CC(C#N)=Cc1ccc(-c2ccc(S(=O)(=O)NC(=N)N)cc2)o1,1
N#C/C(=C\Nc1ccc(Cl)cn1)S(=O)(=O)c1ccccc1,1
N#C/C(=C\c1ccccc1)C(=O)Nc1cc(S(=O)(=O)N2CCOCC2)ccc1N1CCCC1,0
N#C/C(=C/c1ccc(N2CCOCC2)o1)c1ccc(Br)cc1,1
Fc1ccccc1Cn1nnc2c(-n3ccnc3)ncnc21,1
Fc1ccccc1C(c1nnnn1Cc1ccc2c(c1)OCO2)[NH+]1CCN(Cc2ccccc2)CC1,0
Fc1cccc(COc2ccccc2CNc2ccccc2)c1,0
CSCCC(NC(=O)C1CCC(C)CC1)C(=O)[O-],0
CSCCC(=O)N1CC[C@@H]([NH+]2CCN(c3ccccc3F)CC2)[C@H](O)C1,0
CSCC[C@H](NC(=O)NCCc1ccc(F)cc1)C(=O)[O-],0
CSc1nc(N(CCO)CCO)c2sc3nc(-c4ccco4)c4c(c3c2n1)CCC4,0
CSc1ccccc1-n1nnnc1SCc1ccccc1,0
CSc1cccc(NC(=O)/C=C/c2ccccc2)c1,0
CSc1ccc(S(=O)(=O)N2CCC(C(=O)NCc3ccco3)CC2)cc1,1
CSc1ccc(S(=O)(=O)N2CC[NH+](Cc3ccc4c(c3)OCO4)CC2)cc1,1
CSc1ccc(C[NH+](C)CC(=O)Nc2ccccc2Br)cc1,0
CSC1=N/C(=C\c2cccc(Cl)c2)C(=O)N1[NH+](C)C,0
CS(=O)(=O)NCc1nnc(SCc2ccccc2C(F)(F)F)o1,0
CS(=O)(=O)Nc1ccc(C(=O)NCCSC2CCCCC2)cc1,0
COCCSc1nnc(NC(=O)C2CC(=O)N(c3ccc(Cl)cc3)C2)s1,0
COCCNc1ccc(-c2nn(C)c(=O)c3ccccc23)cc1[N+](=O)[O-],0
COCCNC(=O)Nc1ccc2nc(C)sc2c1,0
COCCNC(=O)c1onc(CSc2cc(C)cc(C)c2)c1C(=O)[O-],0
COCCNC(=O)[C@H](C)[C@@H]1C[C@@]1(C)[C@@H](NC(=O)OCc1ccccc1)c1ccccc1,0
COCCn1c(-c2ccc(Cl)cc2)nc2oc3cc(OC)ccc3c(=O)c2c1=O,0
COCCN1C(=O)C(O)=C(C(=O)c2ccc(S(=O)(=O)N3CCCCC3)cc2)C1c1ccc(OC)cc1,0
COCCn1/c(=N\C(=O)CCS(=O)(=O)c2ccccc2)sc2cc(C(=O)OC)ccc21,0
COCCn1/c(=N/C(=O)c2ccc(S(=O)(=O)N3CCOCC3)cc2)sc2cc(S(N)(=O)=O)ccc21,0
COCCN(C(=O)/C=C/c1cccc([N+](=O)[O-])c1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O,1
COCCCNC(=S)N1CCN(S(=O)(=O)c2ccc(OC)cc2)CC1,1
COCCCNC(=O)c1ccccc1Oc1ccccc1,0
COCCCNC(=O)c1cc2cc(Br)ccc2oc1=O,0
COCCCn1c(CCC(=O)[O-])ccc1-c1ccc(F)cc1,0
COc1nc(NC(C)(C)C)nc(Oc2ccc(=O)n(-c3ccccc3)n2)n1,0
COc1ccnc2c1c(=O)n(Cc1cccc(C(F)(F)F)c1)c(=O)n2C,0
COc1ccccc1NS(=O)(=O)c1cc2c(cc1C)NC(=O)CO2,1
COc1ccccc1NS(=O)(=O)c1cc(NC(=O)c2[nH]c(C)c(C(C)=O)c2C)ccc1N1CCOCC1,1
COc1ccccc1NC(=O)CSc1nc(N)c(C#N)cc1C#N,1
COc1ccccc1NC(=O)CN1C(=O)C2(OCCCO2)c2ccccc21,0
COc1ccccc1NC(=O)C1=C(C)NC(=O)NC1c1ccccc1[N+](=O)[O-],1
COc1ccccc1N1CC[NH+](CC(=O)c2c[nH]c3ccccc23)CC1,0
COc1ccccc1COC(=O)N/C=C/c1ccco1,1
COc1ccccc1CNC(=O)CN(c1ccc(C)cc1)S(=O)(=O)c1c(C)n[nH]c1C,0
COc1ccccc1C1(CC(=O)N2CCOCC2)CCOC(C(C)C)C1,0
COc1ccccc1C(=O)NCCn1cc(SCC(=O)NCc2ccco2)c2ccccc21,0
COc1ccccc1C(=O)COC(=O)/C=C/c1ccccc1,0
COc1ccccc1C(=O)C1CCC[NH+](Cc2cnc(C)s2)C1,0
COc1cccc2c1OCC(C(=O)NC(C)C)=C2,0
COc1cccc(OC)c1C(=O)NC(=S)Nc1ccc2c(c1)C(=O)N(C)C2=O,0
COc1cccc(NS(=O)(=O)c2cc3c(cc2C)NC(=O)CO3)c1,1
COc1cccc(NC(=O)CSc2nnc(Cc3ccc(OC)c(OC)c3)o2)c1,1
COc1cccc(CNC(=O)N2CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)c1,1
COc1cccc(CNC(=O)C2CCN(S(=O)(=O)c3ccccc3)CC2)c1,1
COc1cccc(Cn2nnc3c(O)nc(C4CCCN(C(=O)c5ccccc5Cl)C4)nc32)c1,0
COc1cccc(CN2CC[NH+](CC(=O)NCCc3ccccc3)CC2)c1,0
COc1cccc(-c2nc(CS(=O)(=O)CC(=O)Nc3cccc(C)c3C)c(C)o2)c1,0
COc1ccc2sc(N(CC[NH+](C)C)C(=O)/C=C/c3cccs3)nc2c1,0
COc1ccc2nc(O)c(CN(Cc3ccco3)C(=O)c3ccccc3)cc2c1,0
COc1ccc2c(CC(=O)N3CCN(S(=O)(=O)c4cccs4)CC3)coc2c1,1
COc1ccc2[nH]c3c(c2c1)CCN1C(=O)N([C@@H](C)C(=O)NC2CC2)C(=O)[C@]31C,0
COc1ccc(S(=O)(=O)NCC2CCCN(C(=O)c3ccccc3)C2)cc1,1
COc1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)Nc3nccs3)cc2)cc1,1
COc1ccc(S(=O)(=O)N2CCN(C(=O)NCc3ccc(C)cc3)CC2)cc1,1
COc1ccc(S(=O)(=O)N2CCc3cc(OC)c(OC)cc3C2)cc1,1
COc1ccc(S(=O)(=O)N2CCC[NH+](CC(=O)Nc3ccc(OC)c(Cl)c3)CC2)cc1,1
COc1ccc(S(=O)(=O)N2CCC(C(=O)N3CC[NH+](C)CC3)CC2)cc1Cl,0
COc1ccc(S(=O)(=O)N(C)c2ccc(C(=O)NCc3ccco3)cc2)cc1,1
COc1ccc(S(=O)(=O)c2ccc([O-])cc2)cc1,1
COc1ccc(OCC(=O)Nc2nnc(S(=O)(=O)N3CCCCCC3)s2)cc1,0
COc1ccc(OCC(=O)N2CCN(S(=O)(=O)c3ccccc3[N+](=O)[O-])CC2)cc1,1
COc1ccc(OC)c(S(=O)(=O)N(C)CC(=O)N2CCN(c3cccc(Cl)c3)CC2)c1,0
COc1ccc(OC)c(N2C(=O)NC(=O)/C(=C\c3ccc([N+](=O)[O-])s3)C2=O)c1,0
COc1ccc(O)c(/C=C(\C#N)C(=O)Nc2cccnc2)c1,0
COc1ccc(NC(=O)CSc2ncn(-c3ccccc3)n2)cc1Cl,1
COc1ccc(NC(=O)CN(c2ccccc2)S(=O)(=O)c2ccccc2)c(OC)c1,0
COc1ccc(NC(=O)CCNC(=O)C2CCN(S(=O)(=O)c3ccc(F)cc3)CC2)cc1OC,1
COc1ccc(NC(=O)c2ccc(NC(=O)COC(=O)CC(NC(=O)c3ccccc3Cl)c3ccccc3)cc2)cc1,0
COc1ccc(NC(=O)c2cc(OC)c(OC)c(OC)c2Br)cc1OC,0
COc1ccc(NC(=O)c2cc(OC)c(OC)c(OC)c2)cc1S(=O)(=O)N1CCCCC1,0
COc1ccc(NC(=O)c2cc(-c3ccccc3Cl)on2)cc1,0
COc1ccc(NC(=O)C(=O)N/N=C/c2cc(C)n(-c3cccc(Cl)c3Cl)c2C)c(OC)c1,0
COc1ccc(-n2ncc3c(=O)n(Cc4c(F)cccc4Cl)cnc32)cc1,0
COc1ccc(-n2nc3cc(C)c(N)c(Br)c3n2)cc1,0
COc1ccc(-n2c(C)c3c(OC)cccc(=O)c3c2C)cc1,0
COc1ccc(N2C(=O)[C@@H]3[C@H](C2=O)[C@H]2C=CC=NN2[C@@H]3C(=O)Nc2ccc(Cl)cc2)cc1,1
COc1ccc(N2C(=O)/C(=C/c3cccs3)C(=O)NC2=S)cc1,1
COc1ccc(-n2c([S-])nnc2-c2cccc(C)c2[N+](=O)[O-])cc1,1
COc1ccc(N(C(=O)CNC(=O)c2cccs2)C(C(=O)NC2CCCC2)c2ccncc2)cc1,0
COc1ccc(CNS(=O)(=O)c2ccccc2Br)cc1,0
COc1ccc(CNc2ncnc3sccc23)cc1OC,0
COc1ccc(CNC(=O)Nc2cccs2)cc1OC,1
COc1ccc(CNC(=O)Cc2ccc(OC)c(S(=O)(=O)N3CCOCC3)c2)cc1,0
COc1ccc(CN2C[NH+](Cc3ccc(OC)cc3)CN=C2Nc2nc(C)cc(C)n2)cc1,0
COc1ccc(Cl)cc1C(=O)C1CCC[NH+](Cc2cnc(N3CCOCC3)s2)C1,0
COc1ccc(CCNC(=O)CCCn2c(SCC(N)=O)nc3cc4c(cc3c2=O)OCO4)cc1OC,0
COc1ccc(CC(=O)Nc2cccc(-c3ccc4nncn4n3)c2)cc1OC,0
COc1ccc(-c2noc(CCC(=O)Nc3cccnc3)n2)cc1OC,1
COc1ccc(-c2noc(-c3ccccc3-c3ccccc3)n2)cc1,0
COc1ccc(-c2nc(NC(=O)c3[nH]c(C)c(C(C)=O)c3C)sc2C)cc1,1
COc1ccc(C2NC(=O)CS2)cc1OC,0
COc1ccc(-c2ccc(CCC(=O)[O-])n2Cc2ccco2)cc1,0
COc1ccc(-c2c(C)oc3cc(O)cc([O-])c3c2=O)cc1OC,0
COc1ccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2CC2CCCO2)cc1,0
COc1ccc(C2=NN(C(=O)c3ccncc3)C(c3ccccc3O)C2)cc1,1
COc1ccc(C2=CC(c3c(C)nn(-c4ccccc4)c3Cl)n3nnnc3N2)cc1OC,0
COc1ccc(C[NH+](C)C2CCCCC2)cc1,0
COc1ccc(C)cc1S(=O)(=O)NCC(c1cccnc1)[NH+]1CCc2ccccc2C1,1
COc1ccc(C(C)(C)C)cc1NC(=O)c1[nH]c(C)c(C(C)=O)c1C,1
COc1ccc(C(=O)NCCc2c[nH]c3ccccc23)cc1[N+](=O)[O-],0
COc1ccc(C(=O)NC(=S)N2CC[NH+](C)CC2)cc1Br,0
COc1ccc(C(=O)N2CCc3cc(OC)c(OC)cc3C2c2cccc([N+](=O)[O-])c2)cc1OC,0
COc1ccc(C(=O)N2CCC([NH+]3CCN(c4ccccc4)CC3)CC2)cc1,0
COc1ccc(C(=O)N/N=C/c2ccc(N3CCOCC3)o2)cc1OC,1
COc1ccc(C(=O)/C=C/C(=O)N(CC(=O)NC2CCCCC2)CC2CCCO2)c(O)c1,1
COc1ccc(Br)cc1S(=O)(=O)Nc1ncccc1C,1
COc1ccc([N+](=O)[O-])cc1NC(=O)c1ccc(CN(c2ccc(C)c(C)c2)S(C)(=O)=O)cc1,0
COc1ccc(/C=C/C(=O)NCc2nc3ccccc3[nH]2)cc1OC,0
COc1cc2cc(C)c(SCC(=O)N3CCN(C(=O)c4ccco4)CC3)nc2cc1OC,1
COc1cc2cc(C#N)c(SCC(=O)Nc3cc(C)on3)nc2cc1OC,1
COc1cc(OC)cc(-c2nnc(SCC(=O)N3CCCc4ccccc43)o2)c1,0
COc1cc(OC)cc(C(=O)NCCOc2ccccc2)c1,0
COc1cc(OC)cc(C(=O)NCCCn2ccnc2)c1,0
COc1cc(OC)c(C2C(C#N)=C([NH3+])OC3=C2C(=O)CC(C)(C)C3)cc1OC,0
COc1cc(NS(=O)(=O)c2cc3nc(O)c(O)nc3cc2C)cc(OC)c1OC,1
COc1cc(NS(=O)(=O)c2cc3c(cc2C)NC(=O)CO3)cc(OC)c1,1
COc1cc(C[NH2+]Cc2ccc3c(c2)OCO3)c([N+](=O)[O-])cc1OC,0
COc1cc(C(c2nnnn2C(C)(C)C)[NH+]2CCN(c3nc4ccccc4s3)CC2)ccc1O,1
COc1cc(C(=O)OCc2cc(=O)c([O-])co2)ccc1OC(F)F,0
COc1cc(/C=N/NC(=O)c2ccc(CN3C(=O)c4cccc5cccc3c45)cc2)cc(OC)c1O,0
COc1cc(/C=C/C(=O)OCC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)ccc1O,0
COC(=O)COc1cccc(-n2cnnn2)c1,0
COC(=O)CNC(=O)c1ccc([N-]S(=O)(=O)c2cc([N+](=O)[O-])ccc2Cl)cc1,0
COC(=O)Cn1cc(C(=O)C2CC2)c2ccccc21,0
COC(=O)CCC(=O)OC1(C)C(=O)C=C2C=C(C3CC3)N(C(CO)CO)C=C2C1=O,0
COC(=O)CCC(=O)Nc1cccc2ccccc12,0
COC(=O)c1sccc1NC(=O)CSc1ccccc1NC(=O)C[NH2+]C(C)C,0
COC(=O)c1cn(CC(=O)Nc2ccccc2C)c2ccccc12,0
COC(=O)c1ccc(OCC[NH+]2CCCCCC2)cc1,0
COC(=O)c1ccc(OCC(O)Cn2nnc3ccccc32)cc1,0
COC(=O)c1ccc(NC(=O)CSc2nnc(CNc3ccc(OC)cc3)n2C)cc1,0
COC(=O)C1=C(C)N(Cc2ccccc2)C(=O)N[C@H]1c1cccc(C(F)(F)F)c1,0
COC(=O)C1=C([NH3+])Oc2cc(C)n(CCc3ccccc3)c(=O)c2C1c1cccnc1,0
COC(=O)c1[nH]c2cc(C)ccc2c1NC(=O)C[NH+]1CCOCC1,0
COC(=O)C1(C)Cc2cc(OC(C)=O)c(OC(C)=O)cc2N1,0
COC(=O)C(C)NC(=O)CNS(=O)(=O)c1ccc(F)cc1,0
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccc(C)o4)c3C[C@H]2CN1C(=O)c1ccccc1,1
